shipment_id,supplier_id,origin_country,destination_plant,carrier,ship_date,delivery_date,transit_days,freight_cost
SHIP000072,S0027,Czech Republic,Gurugram,Local Freight,2025-12-07,2025-12-30,23,23278.6
SHIP000073,S0077,Canada,Bengaluru EV Plant,Maersk,2025-03-20,2025-04-06,17,19403.24
SHIP000074,S0045,China,Gurugram,Local Freight,2025-10-08,2025-10-19,11,17808.35
SHIP000075,S0050,Czech Republic,Pune,BlueDart,2025-04-29,2025-05-23,24,15153.57
SHIP000076,S0056,USA,Pune,Local Freight,2025-07-13,2025-08-07,25,18205.47
SHIP000077,S0031,Thailand,Pune,Local Freight,2025-05-22,2025-06-19,28,22126.88
SHIP000078,S0042,Japan,Pune,Maersk,2025-08-03,2025-08-17,14,534.25
SHIP000079,S0017,Mexico,Pune,DB Schenker,2025-01-01,2025-01-08,7,13523.14
SHIP000080,S0019,USA,Bengaluru EV Plant,BlueDart,2025-08-17,2025-09-15,29,17548.13
SHIP000081,S0038,Czech Republic,Gurugram,Maersk,2025-08-22,2025-08-29,7,2585.61
SHIP000082,S0012,China,Gurugram,Local Freight,2025-12-26,2026-01-02,7,3829.76
SHIP000083,S0018,France,Pune,Maersk,2025-06-05,2025-06-12,7,10631.85
SHIP000084,S0067,Canada,Sanand,BlueDart,2025-04-05,2025-04-22,17,5299.17
SHIP000085,S0029,Germany,Gurugram,BlueDart,2025-02-16,2025-03-12,24,13083.27
SHIP000086,S0072,Canada,Chennai,DB Schenker,2025-07-01,2025-07-03,2,3020.91
SHIP000087,S0061,Mexico,Pune,Local Freight,2025-07-09,2025-07-14,5,22337.91
SHIP000088,S0098,Mexico,Pune,DB Schenker,2025-03-27,2025-04-05,9,13322.85
SHIP000089,S0005,India,Bengaluru EV Plant,BlueDart,2025-05-09,2025-05-18,9,20206.0
SHIP000090,S0099,Czech Republic,Sanand,Maersk,2025-06-10,2025-07-08,28,5445.53
SHIP000091,S0008,USA,Gurugram,BlueDart,2025-09-05,2025-09-19,14,13036.28
SHIP000092,S0083,India,Gurugram,Local Freight,2025-12-16,2026-01-05,20,3322.1
SHIP000093,S0091,USA,Chennai,DB Schenker,2025-01-26,2025-02-08,13,23914.8
SHIP000094,S0040,China,Pune,Local Freight,2025-08-14,2025-09-02,19,14536.45
SHIP000095,S0070,Japan,Pune,BlueDart,2025-05-11,2025-05-19,8,28498.61
SHIP000096,S0074,Canada,Bengaluru EV Plant,FedEx,2025-07-25,2025-08-23,29,22868.65
SHIP000097,S0085,China,Gurugram,Local Freight,2025-02-04,2025-02-06,2,14780.27
SHIP000098,S0060,Mexico,Sanand,DHL,2025-02-24,2025-03-13,17,16116.73
SHIP000099,S0022,Vietnam,Gurugram,FedEx,2025-10-03,2025-10-12,9,17117.39
SHIP000100,S0072,Canada,Gurugram,DHL,2025-08-09,2025-08-21,12,11950.33
SHIP000101,S0091,USA,Sanand,FedEx,2025-02-10,2025-03-11,29,7664.34
SHIP000102,S0060,Mexico,Gurugram,BlueDart,2025-09-03,2025-09-24,21,23698.5
SHIP000103,S0082,China,Pune,DHL,2025-08-19,2025-08-26,7,18913.66
SHIP000104,S0090,Czech Republic,Bengaluru EV Plant,DHL,2025-01-01,2025-01-30,29,4033.14
SHIP000105,S0017,Mexico,Pune,BlueDart,2025-05-13,2025-05-26,13,8319.51
SHIP000106,S0093,Germany,Sanand,BlueDart,2025-12-08,2025-12-21,13,5504.66
SHIP000107,S0010,Italy,Chennai,BlueDart,2025-01-03,2025-02-01,29,14048.43
SHIP000108,S0093,Germany,Bengaluru EV Plant,DB Schenker,2025-09-16,2025-09-19,3,3555.72
SHIP000109,S0030,Mexico,Pune,FedEx,2025-03-24,2025-04-14,21,26730.57
SHIP000110,S0030,Mexico,Sanand,DB Schenker,2025-02-05,2025-02-27,22,10374.24
SHIP000111,S0070,Japan,Pune,DB Schenker,2025-01-01,2025-01-06,5,24082.03
SHIP000112,S0027,Czech Republic,Pune,DHL,2025-05-07,2025-06-02,26,26465.24
SHIP000113,S0001,India,Pune,BlueDart,2025-01-12,2025-02-09,28,29720.52
SHIP000114,S0080,Mexico,Bengaluru EV Plant,FedEx,2025-10-07,2025-10-17,10,5577.11
SHIP000115,S0006,South Korea,Pune,DHL,2025-02-06,2025-02-16,10,27953.23
SHIP000116,S0027,Czech Republic,Gurugram,FedEx,2025-11-06,2025-11-18,12,20916.18
SHIP000117,S0014,France,Gurugram,Maersk,2025-05-19,2025-06-02,14,21583.72
SHIP000118,S0069,Thailand,Chennai,FedEx,2025-01-10,2025-01-18,8,5480.81
SHIP000119,S0012,China,Bengaluru EV Plant,DB Schenker,2025-05-16,2025-06-04,19,7797.04
SHIP000120,S0053,India,Pune,DHL,2025-04-29,2025-05-12,13,5557.46
SHIP000121,S0017,Mexico,Gurugram,BlueDart,2025-10-23,2025-11-05,13,18755.64
SHIP000122,S0050,Czech Republic,Sanand,Local Freight,2025-06-06,2025-06-08,2,4544.22
SHIP000123,S0062,South Korea,Gurugram,Local Freight,2025-06-25,2025-07-23,28,26979.81
SHIP000124,S0019,USA,Bengaluru EV Plant,Maersk,2025-02-23,2025-03-04,9,11237.85
SHIP000125,S0013,Thailand,Bengaluru EV Plant,Local Freight,2025-07-31,2025-08-19,19,19836.04
SHIP000126,S0043,USA,Bengaluru EV Plant,DHL,2025-09-07,2025-10-05,28,24614.84
SHIP000127,S0073,India,Pune,DHL,2025-11-17,2025-12-10,23,3576.45
SHIP000128,S0040,China,Gurugram,BlueDart,2025-07-21,2025-08-08,18,2547.2
SHIP000129,S0035,USA,Sanand,FedEx,2025-03-23,2025-04-04,12,21146.39
SHIP000130,S0001,India,Sanand,Maersk,2025-02-07,2025-03-05,26,4480.81
SHIP000131,S0079,China,Sanand,FedEx,2025-06-26,2025-07-19,23,16467.45
SHIP000132,S0002,Canada,Sanand,Local Freight,2025-09-15,2025-09-24,9,20583.02
SHIP000133,S0074,Canada,Chennai,Local Freight,2025-04-25,2025-05-02,7,10843.1
SHIP000134,S0057,Germany,Sanand,FedEx,2025-05-27,2025-06-24,28,16233.68
SHIP000135,S0047,Poland,Sanand,DHL,2025-08-05,2025-08-20,15,12804.36
SHIP000136,S0043,USA,Sanand,Maersk,2025-06-18,2025-07-17,29,28812.03
SHIP000137,S0067,Canada,Bengaluru EV Plant,DHL,2025-10-26,2025-11-19,24,7351.04
SHIP000138,S0099,Czech Republic,Chennai,Maersk,2025-03-05,2025-03-14,9,28475.73
SHIP000139,S0076,Czech Republic,Gurugram,FedEx,2025-10-23,2025-11-19,27,17360.53
SHIP000140,S0054,Mexico,Pune,BlueDart,2025-06-19,2025-07-16,27,29306.08
SHIP000141,S0048,Japan,Pune,DHL,2025-03-03,2025-03-19,16,21853.86
SHIP000142,S0021,USA,Sanand,DHL,2025-03-28,2025-03-30,2,6673.37
SHIP000143,S0081,France,Sanand,FedEx,2025-08-17,2025-09-09,23,5022.15
SHIP000144,S0083,India,Bengaluru EV Plant,DB Schenker,2025-12-27,2026-01-20,24,14018.97
SHIP000145,S0059,Japan,Chennai,Maersk,2025-11-07,2025-12-03,26,12245.96
SHIP000146,S0056,USA,Bengaluru EV Plant,Maersk,2025-01-04,2025-01-24,20,21288.43
SHIP000147,S0043,USA,Gurugram,Maersk,2025-12-14,2026-01-12,29,13516.51
SHIP000148,S0011,Italy,Bengaluru EV Plant,DB Schenker,2025-06-09,2025-07-01,22,7781.3
SHIP000149,S0096,USA,Bengaluru EV Plant,Maersk,2025-01-06,2025-01-21,15,26749.8
SHIP000150,S0039,Germany,Sanand,FedEx,2025-07-16,2025-07-20,4,4812.96
SHIP000151,S0049,Mexico,Chennai,Maersk,2025-09-21,2025-10-19,28,10851.31
SHIP000152,S0056,USA,Bengaluru EV Plant,Maersk,2025-06-21,2025-07-11,20,27636.82
SHIP000153,S0087,China,Pune,Local Freight,2025-04-27,2025-05-10,13,8451.14
SHIP000154,S0030,Mexico,Gurugram,DB Schenker,2025-10-31,2025-11-08,8,23958.65
SHIP000155,S0015,Italy,Sanand,Maersk,2025-12-06,2025-12-29,23,25375.21
SHIP000156,S0080,Mexico,Sanand,FedEx,2025-07-18,2025-08-08,21,7163.53
SHIP000157,S0045,China,Gurugram,DB Schenker,2025-08-25,2025-09-07,13,19049.09
SHIP000158,S0027,Czech Republic,Chennai,FedEx,2025-12-24,2026-01-20,27,21968.9
SHIP000159,S0074,Canada,Sanand,BlueDart,2025-09-09,2025-09-20,11,19031.93
SHIP000160,S0073,India,Chennai,Maersk,2025-07-16,2025-07-18,2,10927.61
SHIP000161,S0031,Thailand,Sanand,DB Schenker,2025-08-25,2025-09-01,7,4294.93
SHIP000162,S0043,USA,Bengaluru EV Plant,FedEx,2025-08-11,2025-08-29,18,24368.99
SHIP000163,S0009,Vietnam,Pune,Maersk,2025-12-15,2025-12-19,4,3004.82
SHIP000164,S0090,Czech Republic,Pune,Maersk,2025-03-12,2025-04-10,29,11872.28
SHIP000165,S0044,Japan,Sanand,DHL,2025-08-03,2025-08-15,12,6168.31
SHIP000166,S0076,Czech Republic,Sanand,Maersk,2025-09-08,2025-09-10,2,1035.41
SHIP000167,S0055,Italy,Sanand,DB Schenker,2025-08-25,2025-09-02,8,12358.31
SHIP000168,S0060,Mexico,Sanand,DB Schenker,2025-11-26,2025-12-23,27,12308.89
SHIP000169,S0017,Mexico,Sanand,Local Freight,2025-10-24,2025-11-06,13,10876.7
SHIP000170,S0040,China,Gurugram,DB Schenker,2025-05-16,2025-05-29,13,4404.35
SHIP000171,S0097,Canada,Gurugram,Maersk,2025-04-06,2025-04-25,19,10331.02
SHIP000172,S0080,Mexico,Chennai,BlueDart,2025-09-14,2025-10-11,27,26202.42
SHIP000173,S0059,Japan,Sanand,Local Freight,2025-02-22,2025-03-07,13,5781.06
SHIP000174,S0094,Japan,Chennai,DHL,2025-02-16,2025-02-19,3,27536.84
SHIP000175,S0004,Germany,Gurugram,BlueDart,2025-03-23,2025-04-16,24,25278.73
SHIP000176,S0047,Poland,Chennai,Local Freight,2025-09-15,2025-09-29,14,15236.64
SHIP000177,S0085,China,Sanand,DHL,2025-10-23,2025-11-01,9,11859.64
SHIP000178,S0040,China,Gurugram,FedEx,2025-10-03,2025-10-24,21,12030.14
SHIP000179,S0052,Italy,Gurugram,DHL,2025-01-06,2025-01-28,22,23541.91
SHIP000180,S0057,Germany,Chennai,FedEx,2025-08-07,2025-08-13,6,14141.23
SHIP000181,S0085,China,Bengaluru EV Plant,Local Freight,2025-12-20,2026-01-14,25,26316.1
SHIP000182,S0031,Thailand,Bengaluru EV Plant,FedEx,2025-08-04,2025-08-23,19,24114.01
SHIP000183,S0049,Mexico,Pune,DHL,2025-03-05,2025-03-26,21,29405.47
SHIP000184,S0061,Mexico,Chennai,DHL,2025-07-17,2025-07-20,3,9352.28
SHIP000185,S0019,USA,Sanand,Maersk,2025-09-03,2025-09-14,11,12234.37
SHIP000186,S0055,Italy,Pune,BlueDart,2025-02-20,2025-02-23,3,9191.42
SHIP000187,S0029,Germany,Sanand,FedEx,2025-08-27,2025-09-14,18,2317.0
SHIP000188,S0010,Italy,Gurugram,FedEx,2025-08-10,2025-08-20,10,12991.11
SHIP000189,S0031,Thailand,Pune,DHL,2025-09-28,2025-10-07,9,4823.52
SHIP000190,S0084,Canada,Gurugram,FedEx,2025-04-18,2025-05-15,27,25962.65
SHIP000191,S0061,Mexico,Bengaluru EV Plant,BlueDart,2025-10-06,2025-10-11,5,24806.93
SHIP000192,S0043,USA,Bengaluru EV Plant,FedEx,2025-05-30,2025-06-24,25,10074.7
SHIP000193,S0043,USA,Bengaluru EV Plant,DB Schenker,2025-03-27,2025-04-08,12,26430.62
SHIP000194,S0027,Czech Republic,Gurugram,Local Freight,2025-06-30,2025-07-14,14,29329.22
SHIP000195,S0091,USA,Bengaluru EV Plant,Maersk,2025-05-25,2025-05-27,2,14245.25
SHIP000196,S0055,Italy,Bengaluru EV Plant,Maersk,2025-05-13,2025-05-31,18,7809.46
SHIP000197,S0089,Mexico,Bengaluru EV Plant,DHL,2025-07-13,2025-08-09,27,22855.76
SHIP000198,S0083,India,Chennai,DB Schenker,2025-06-27,2025-07-18,21,12800.62
SHIP000199,S0007,France,Pune,BlueDart,2025-09-12,2025-09-17,5,28060.33
SHIP000200,S0017,Mexico,Bengaluru EV Plant,FedEx,2025-05-26,2025-06-02,7,17356.44
SHIP000201,S0006,South Korea,Bengaluru EV Plant,Maersk,2025-06-08,2025-06-23,15,1959.35
SHIP000202,S0039,Germany,Chennai,Local Freight,2025-04-18,2025-05-17,29,18690.64
SHIP000203,S0069,Thailand,Gurugram,FedEx,2025-01-01,2025-01-08,7,18391.97
SHIP000204,S0057,Germany,Bengaluru EV Plant,BlueDart,2025-04-24,2025-05-13,19,2743.28
SHIP000205,S0063,Vietnam,Bengaluru EV Plant,DHL,2025-01-03,2025-01-17,14,27355.38
SHIP000206,S0016,China,Sanand,DB Schenker,2025-06-13,2025-07-07,24,15900.1
SHIP000207,S0077,Canada,Bengaluru EV Plant,DB Schenker,2025-01-25,2025-02-14,20,17884.73
SHIP000208,S0075,Japan,Sanand,Local Freight,2025-08-12,2025-08-19,7,9068.61
SHIP000209,S0027,Czech Republic,Gurugram,DHL,2025-10-09,2025-11-05,27,19866.27
SHIP000210,S0034,USA,Chennai,DB Schenker,2025-08-26,2025-09-11,16,29552.65
SHIP000211,S0085,China,Bengaluru EV Plant,Local Freight,2025-09-06,2025-09-23,17,4067.11
SHIP000212,S0027,Czech Republic,Bengaluru EV Plant,Maersk,2025-06-05,2025-06-30,25,26777.52
SHIP000213,S0024,France,Pune,DHL,2025-04-03,2025-04-25,22,7481.48
SHIP000214,S0091,USA,Bengaluru EV Plant,DHL,2025-07-04,2025-07-25,21,22186.43
SHIP000215,S0058,Japan,Sanand,Local Freight,2025-04-02,2025-04-21,19,28392.72
SHIP000216,S0049,Mexico,Chennai,FedEx,2025-06-11,2025-07-05,24,20128.59
SHIP000217,S0037,Mexico,Gurugram,Maersk,2025-05-15,2025-05-21,6,25799.14
SHIP000218,S0052,Italy,Chennai,FedEx,2025-05-04,2025-05-24,20,4291.9
SHIP000219,S0034,USA,Gurugram,Local Freight,2025-06-12,2025-06-21,9,29433.62
SHIP000220,S0094,Japan,Sanand,BlueDart,2025-02-24,2025-02-26,2,2500.84
SHIP000221,S0044,Japan,Bengaluru EV Plant,DHL,2025-06-25,2025-07-03,8,27122.75
SHIP000222,S0001,India,Bengaluru EV Plant,Local Freight,2025-04-09,2025-05-02,23,6761.95
SHIP000223,S0003,Canada,Gurugram,BlueDart,2025-10-27,2025-11-12,16,2980.87
SHIP000224,S0045,China,Chennai,DHL,2025-05-19,2025-05-23,4,2851.36
SHIP000225,S0095,Poland,Chennai,BlueDart,2025-10-27,2025-10-29,2,13576.33
SHIP000226,S0009,Vietnam,Gurugram,Maersk,2025-05-22,2025-06-11,20,5451.5
SHIP000227,S0096,USA,Sanand,FedEx,2025-09-16,2025-10-08,22,1502.76
SHIP000228,S0056,USA,Chennai,DB Schenker,2025-08-07,2025-08-22,15,16724.88
SHIP000229,S0096,USA,Pune,Maersk,2025-08-29,2025-09-03,5,26288.08
SHIP000230,S0097,Canada,Gurugram,Maersk,2025-01-02,2025-01-12,10,11565.68
SHIP000231,S0061,Mexico,Chennai,FedEx,2025-10-12,2025-10-25,13,16703.69
SHIP000232,S0079,China,Pune,FedEx,2025-04-23,2025-04-29,6,9907.82
SHIP000233,S0053,India,Sanand,DHL,2025-05-05,2025-05-22,17,3769.56
SHIP000234,S0032,France,Pune,DB Schenker,2025-11-12,2025-11-15,3,17771.65
SHIP000235,S0026,Thailand,Sanand,BlueDart,2025-01-11,2025-02-06,26,18735.91
SHIP000236,S0080,Mexico,Gurugram,FedEx,2025-10-08,2025-10-21,13,26002.07
SHIP000237,S0099,Czech Republic,Sanand,FedEx,2025-08-15,2025-09-04,20,13159.16
SHIP000238,S0057,Germany,Bengaluru EV Plant,BlueDart,2025-03-18,2025-03-21,3,11299.05
SHIP000239,S0043,USA,Pune,Maersk,2025-04-29,2025-05-26,27,28288.62
SHIP000240,S0019,USA,Chennai,BlueDart,2025-07-19,2025-07-26,7,19592.12
SHIP000241,S0057,Germany,Sanand,DB Schenker,2025-09-03,2025-09-29,26,5196.18
SHIP000242,S0014,France,Bengaluru EV Plant,Maersk,2025-07-05,2025-07-14,9,27783.03
SHIP000243,S0075,Japan,Chennai,FedEx,2025-11-12,2025-11-22,10,3121.29
SHIP000244,S0008,USA,Pune,DB Schenker,2025-11-12,2025-11-15,3,19866.36
SHIP000245,S0002,Canada,Chennai,FedEx,2025-12-02,2025-12-21,19,6188.84
SHIP000246,S0041,Italy,Gurugram,DB Schenker,2025-01-16,2025-02-05,20,11247.43
SHIP000247,S0001,India,Gurugram,Local Freight,2025-11-26,2025-12-05,9,3339.49
SHIP000248,S0020,Germany,Bengaluru EV Plant,DHL,2025-10-28,2025-11-16,19,7011.03
SHIP000249,S0036,Canada,Pune,Local Freight,2025-01-22,2025-02-17,26,13522.63
SHIP000250,S0024,France,Chennai,DHL,2025-05-17,2025-06-12,26,14078.93
SHIP000251,S0040,China,Gurugram,Local Freight,2025-03-21,2025-03-29,8,10493.61
SHIP000252,S0057,Germany,Sanand,DB Schenker,2025-11-19,2025-11-21,2,17625.24
SHIP000253,S0076,Czech Republic,Gurugram,BlueDart,2025-10-21,2025-11-18,28,19120.32
SHIP000254,S0054,Mexico,Gurugram,FedEx,2025-12-07,2025-12-14,7,17769.1
SHIP000255,S0045,China,Sanand,DB Schenker,2025-01-31,2025-02-18,18,1812.14
SHIP000256,S0093,Germany,Bengaluru EV Plant,DB Schenker,2025-08-24,2025-09-01,8,19132.77
SHIP000257,S0043,USA,Bengaluru EV Plant,FedEx,2025-12-07,2026-01-03,27,15358.32
SHIP000258,S0084,Canada,Bengaluru EV Plant,DHL,2025-07-26,2025-07-31,5,20619.2
SHIP000259,S0040,China,Bengaluru EV Plant,Maersk,2025-12-11,2025-12-18,7,15368.57
SHIP000260,S0032,France,Bengaluru EV Plant,FedEx,2025-11-13,2025-12-09,26,13321.98
SHIP000261,S0071,Czech Republic,Sanand,FedEx,2025-05-30,2025-06-12,13,29186.5
SHIP000262,S0075,Japan,Bengaluru EV Plant,FedEx,2025-08-31,2025-09-29,29,20995.61
SHIP000263,S0016,China,Sanand,Maersk,2025-06-28,2025-07-05,7,26229.02
SHIP000264,S0082,China,Gurugram,DHL,2025-09-13,2025-09-16,3,10484.99
SHIP000265,S0086,Italy,Gurugram,BlueDart,2025-03-05,2025-03-19,14,2830.76
SHIP000266,S0013,Thailand,Gurugram,DB Schenker,2025-02-17,2025-03-04,15,22989.43
SHIP000267,S0047,Poland,Sanand,BlueDart,2025-11-06,2025-11-27,21,9288.03
SHIP000268,S0093,Germany,Gurugram,DHL,2025-03-11,2025-03-31,20,11810.53
SHIP000269,S0072,Canada,Bengaluru EV Plant,FedEx,2025-07-10,2025-08-05,26,20112.68
SHIP000270,S0020,Germany,Gurugram,BlueDart,2025-08-12,2025-09-02,21,4154.27
SHIP000271,S0097,Canada,Chennai,BlueDart,2025-09-07,2025-10-04,27,3962.8
SHIP000272,S0082,China,Chennai,Maersk,2025-03-17,2025-03-25,8,24102.91
SHIP000273,S0057,Germany,Pune,Maersk,2025-11-18,2025-12-03,15,17353.85
SHIP000274,S0084,Canada,Chennai,DB Schenker,2025-10-24,2025-10-30,6,896.74
SHIP000275,S0005,India,Chennai,BlueDart,2025-07-02,2025-07-31,29,10599.21
SHIP000276,S0010,Italy,Gurugram,Maersk,2025-12-31,2026-01-12,12,18045.61
SHIP000277,S0097,Canada,Sanand,Maersk,2025-02-24,2025-03-10,14,17418.58
SHIP000278,S0060,Mexico,Bengaluru EV Plant,DHL,2025-03-27,2025-04-07,11,9805.87
SHIP000279,S0017,Mexico,Pune,FedEx,2025-08-25,2025-09-19,25,25950.57
SHIP000280,S0057,Germany,Chennai,Local Freight,2025-02-16,2025-02-20,4,26002.34
SHIP000281,S0017,Mexico,Chennai,Maersk,2025-01-13,2025-02-01,19,14122.3
SHIP000282,S0055,Italy,Sanand,BlueDart,2025-05-18,2025-05-22,4,27907.27
SHIP000283,S0038,Czech Republic,Bengaluru EV Plant,BlueDart,2025-12-30,2026-01-11,12,12052.1
SHIP000284,S0096,USA,Chennai,FedEx,2025-01-21,2025-01-31,10,8274.69
SHIP000285,S0063,Vietnam,Pune,DB Schenker,2025-03-09,2025-03-17,8,11592.14
SHIP000286,S0067,Canada,Sanand,DB Schenker,2025-07-04,2025-08-02,29,21094.22
SHIP000287,S0090,Czech Republic,Sanand,DB Schenker,2025-09-17,2025-09-30,13,12084.26
SHIP000288,S0098,Mexico,Sanand,DHL,2025-09-17,2025-09-25,8,3863.51
SHIP000289,S0089,Mexico,Gurugram,FedEx,2025-07-16,2025-08-12,27,14009.89
