sku,component,plant,stock_on_hand,safety_stock,reorder_point,monthly_demand,unit_cost
SKU-08-03,Motor Controller,Gurugram,638,2824,3193,3199,39.63
SKU-08-04,Motor Controller,Sanand,11066,2228,2941,6293,392.78
SKU-08-05,Motor Controller,Bengaluru EV Plant,15720,3215,1900,7402,487.89
SKU-08-06,Motor Controller,Chennai,14411,518,1861,5749,10.24
SKU-08-07,Motor Controller,Gurugram,8695,368,4769,7598,484.89
SKU-08-08,Motor Controller,Bengaluru EV Plant,9075,1946,4308,1675,161.53
SKU-09-01,Tire,Gurugram,2679,2138,1052,701,17.79
SKU-09-02,Tire,Pune,19644,1569,4789,1663,317.56
SKU-09-03,Tire,Gurugram,13538,3574,2451,6100,255.41
SKU-09-04,Tire,Bengaluru EV Plant,1924,315,2983,3571,400.74
SKU-09-05,Tire,Chennai,13625,789,5024,1085,79.37
SKU-09-06,Tire,Sanand,10686,3363,4435,6936,94.66
SKU-09-07,Tire,Sanand,12626,1700,4855,2539,126.84
SKU-09-08,Tire,Pune,11448,3119,1572,5702,170.82
SKU-10-01,Infotainment Unit,Pune,18969,3859,3378,1266,92.63
SKU-10-02,Infotainment Unit,Sanand,16786,1257,5012,2262,343.92
SKU-10-03,Infotainment Unit,Sanand,19099,603,5506,2253,82.23
SKU-10-04,Infotainment Unit,Gurugram,6833,3682,4093,4404,103.09
SKU-10-05,Infotainment Unit,Sanand,9364,574,1856,6976,458.8
SKU-10-06,Infotainment Unit,Chennai,15590,828,3063,6764,180.08
SKU-10-07,Infotainment Unit,Gurugram,6063,2342,4470,3614,381.73
SKU-10-08,Infotainment Unit,Gurugram,14037,3870,4749,1787,64.94
